feasible solution found by completesol heuristic after 0.0 seconds, objective value 6.222819e+02
presolving:
(round 1, fast)       32 del vars, 76 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       32 del vars, 78 del conss, 0 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       32 del vars, 78 del conss, 28 add conss, 38 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       32 del vars, 78 del conss, 28 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 5, fast)       32 del vars, 78 del conss, 28 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 6, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
(round 7, fast)       32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 32 del vars, 78 del conss, 32 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 32 del vars, 78 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 0 clqs
(round 10, fast)       35 del vars, 81 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 14 clqs
(round 11, exhaustive) 37 del vars, 83 del conss, 39 add conss, 62 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 16 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 12, exhaustive) 37 del vars, 83 del conss, 39 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 49 upgd conss, 83 impls, 17 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (13 rounds: 13 fast, 5 medium, 5 exhaustive):
 37 deleted vars, 83 deleted constraints, 39 added constraints, 63 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 92 implications, 17 cliques
presolved problem has 59 variables (13 bin, 16 int, 0 impl, 30 cont) and 57 constraints
     16 constraints of type <varbound>
      5 constraints of type <and>
     13 constraints of type <linear>
     17 constraints of type <quadratic>
      6 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|473100 |201093 | 57376 |   0.1 |   148M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.2s|473200 |201159 | 57376 |   0.1 |   148M | 192 |  59 |  60 |  35 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.2s|473300 |201181 | 57382 |   0.1 |   148M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.2s|473400 |201257 | 57403 |   0.1 |   148M | 192 |  59 |  60 |  35 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|473500 |201279 | 57426 |   0.1 |   148M | 192 |  59 |  60 |  35 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|473600 |201345 | 57428 |   0.1 |   148M | 192 |  59 |  60 |  37 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|473700 |201367 | 57453 |   0.1 |   148M | 192 |  59 |  60 |  34 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|473800 |201433 | 57453 |   0.1 |   148M | 192 |  59 |  60 |  34 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|473900 |201455 | 57459 |   0.1 |   148M | 192 |  59 |  60 |  40 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474000 |201509 | 57481 |   0.1 |   148M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.3s|474100 |201527 | 57487 |   0.1 |   148M | 192 |  59 |  60 |  41 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474200 |201579 | 57507 |   0.1 |   148M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474300 |201597 | 57513 |   0.1 |   148M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474400 |201651 | 57532 |   0.1 |   148M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474500 |201669 | 57539 |   0.1 |   148M | 192 |  59 |  60 |  41 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474600 |201745 | 57558 |   0.1 |   148M | 192 |  59 |  60 |  36 |  43k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474700 |201761 | 57564 |   0.1 |   148M | 192 |  59 |  60 |  42 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474800 |201823 | 57581 |   0.1 |   148M | 192 |  59 |  60 |  34 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|474900 |201871 | 57585 |   0.1 |   149M | 192 |  59 |  60 |  38 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|475000 |201907 | 57607 |   0.1 |   149M | 192 |  59 |  60 |  35 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.3s|475100 |201967 | 57610 |   0.1 |   149M | 192 |  59 |  60 |  38 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|475200 |202009 | 57633 |   0.1 |   149M | 192 |  59 |  60 |  34 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|475300 |202055 | 57638 |   0.1 |   149M | 192 |  59 |  60 |  39 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|475400 |202083 | 57664 |   0.1 |   149M | 192 |  59 |  60 |  33 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|475500 |202125 | 57669 |   0.1 |   149M | 192 |  59 |  60 |  38 |  43k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.4s|475600 |202151 | 57690 |   0.1 |   149M | 192 |  59 |  60 |  33 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|475700 |202195 | 57694 |   0.1 |   149M | 192 |  59 |  60 |  37 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|475800 |202229 | 57716 |   0.1 |   149M | 192 |  59 |  60 |  35 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|475900 |202287 | 57719 |   0.1 |   149M | 192 |  59 |  60 |  38 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|476000 |202317 | 57740 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|476100 |202381 | 57742 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|476200 |202407 | 57766 |   0.1 |   149M | 192 |  59 |  60 |  36 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|476300 |202469 | 57769 |   0.1 |   149M | 192 |  59 |  60 |  39 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|476400 |202493 | 57790 |   0.1 |   149M | 192 |  59 |  60 |  35 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|476500 |202555 | 57793 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|476600 |202577 | 57814 |   0.1 |   149M | 192 |  59 |  60 |  33 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.4s|476700 |202625 | 57818 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|476800 |202653 | 57840 |   0.1 |   149M | 192 |  59 |  60 |  34 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|476900 |202711 | 57843 |   0.1 |   149M | 192 |  59 |  60 |  37 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477000 |202729 | 57871 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.5s|477100 |202791 | 57871 |   0.1 |   149M | 192 |  59 |  60 |  34 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477200 |202859 | 57873 |   0.1 |   149M | 192 |  59 |  60 |  35 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477300 |202879 | 57879 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477400 |202945 | 57897 |   0.1 |   149M | 192 |  59 |  60 |  34 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477500 |202967 | 57903 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477600 |203031 | 57925 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477700 |203047 | 57931 |   0.1 |   149M | 192 |  59 |  60 |   0 |  43k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477800 |203103 | 57953 |   0.1 |   149M | 192 |  59 |  60 |  35 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|477900 |203135 | 57959 |   0.1 |   149M | 192 |  59 |  60 |  41 |  43k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|478000 |203187 | 57977 |   0.1 |   149M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|478100 |203211 | 57983 |   0.1 |   149M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|478200 |203279 | 58003 |   0.1 |   149M | 192 |  59 |  60 |  37 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|478300 |203297 | 58025 |   0.1 |   149M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.5s|478400 |203353 | 58025 |   0.1 |   149M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|478500 |203405 | 58027 |   0.1 |   149M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|478600 |203467 | 58029 |   0.1 |   149M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|478700 |203517 | 58033 |   0.1 |   149M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|478800 |203535 | 58058 |   0.1 |   149M | 192 |  59 |  60 |  56 |  44k|  3 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|478900 |203611 | 58060 |   0.1 |   150M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479000 |203627 | 58082 |   0.1 |   150M | 192 |  59 |  60 |  50 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479100 |203697 | 58084 |   0.1 |   150M | 192 |  59 |  60 |  38 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479200 |203719 | 58106 |   0.1 |   150M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479300 |203785 | 58109 |   0.1 |   150M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479400 |203807 | 58130 |   0.1 |   150M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479500 |203871 | 58133 |   0.1 |   150M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479600 |203903 | 58157 |   0.1 |   150M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479700 |203959 | 58161 |   0.1 |   150M | 192 |  59 |  60 |  38 |  44k|  2 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479800 |203979 | 58188 |   0.1 |   150M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|479900 |204037 | 58191 |   0.1 |   150M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.6s|480000 |204073 | 58212 |   0.1 |   150M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|480100 |204113 | 58216 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|480200 |204179 | 58236 |   0.1 |   151M | 192 |  59 |  60 |  36 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|480300 |204209 | 58242 |   0.1 |   151M | 192 |  59 |  60 |  42 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|480400 |204273 | 58260 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|480500 |204295 | 58266 |   0.1 |   151M | 192 |  59 |  60 |  41 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|480600 |204339 | 58284 |   0.1 |   151M | 192 |  59 |  60 |  33 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|480700 |204381 | 58288 |   0.1 |   151M | 192 |  59 |  60 |  37 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|480800 |204417 | 58312 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|480900 |204475 | 58315 |   0.1 |   151M | 192 |  59 |  60 |  38 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|481000 |204495 | 58336 |   0.1 |   151M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|481100 |204565 | 58337 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|481200 |204587 | 58362 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|481300 |204661 | 58364 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|481400 |204679 | 58386 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|481500 |204737 | 58386 |   0.1 |   151M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|481600 |204801 | 58388 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.7s|481700 |204827 | 58394 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|481800 |204877 | 58418 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|481900 |204931 | 58421 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482000 |204979 | 58444 |   0.1 |   151M | 192 |  59 |  60 |  36 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482100 |205019 | 58449 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482200 |205065 | 58468 |   0.1 |   151M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482300 |205105 | 58473 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482400 |205151 | 58495 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482500 |205189 | 58500 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482600 |205247 | 58522 |   0.1 |   151M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482700 |205283 | 58527 |   0.1 |   151M | 192 |  59 |  60 |  39 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482800 |205349 | 58546 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|482900 |205367 | 58552 |   0.1 |   151M | 192 |  59 |  60 |  41 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|483000 |205431 | 58571 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|483100 |205449 | 58577 |   0.1 |   151M | 192 |  59 |  60 |  41 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|483200 |205505 | 58600 |   0.1 |   151M | 192 |  59 |  60 |  33 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|483300 |205525 | 58607 |   0.1 |   151M | 192 |  59 |  60 |  40 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.8s|483400 |205563 | 58626 |   0.1 |   151M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|483500 |205615 | 58628 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|483600 |205685 | 58629 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|483700 |205705 | 58654 |   0.1 |   151M | 192 |  59 |  60 |  48 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|483800 |205765 | 58656 |   0.1 |   151M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|483900 |205797 | 58678 |   0.1 |   151M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484000 |205855 | 58681 |   0.1 |   152M | 192 |  59 |  60 |  38 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484100 |205889 | 58702 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484200 |205947 | 58705 |   0.1 |   152M | 192 |  59 |  60 |  37 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484300 |205971 | 58729 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484400 |206033 | 58730 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484500 |206101 | 58732 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s|484600 |206119 | 58738 |   0.1 |   152M | 192 |  59 |  60 |  41 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484700 |206173 | 58758 |   0.1 |   152M | 192 |  59 |  60 |  33 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484800 |206207 | 58763 |   0.1 |   152M | 192 |  59 |  60 |  38 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|484900 |206247 | 58786 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 30.9s|485000 |206295 | 58790 |   0.1 |   152M | 192 |  59 |  60 |  39 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|485100 |206333 | 58810 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|485200 |206379 | 58814 |   0.1 |   152M | 192 |  59 |  60 |  38 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|485300 |206409 | 58837 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|485400 |206469 | 58839 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|485500 |206537 | 58841 |   0.1 |   152M | 192 |  59 |  60 |   0 |  44k|  0 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|485600 |206557 | 58863 |   0.1 |   152M | 192 |  59 |  60 |  35 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|485700 |206627 | 58866 |   0.1 |   152M | 192 |  59 |  60 |  38 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
 31.0s|485800 |206651 | 58887 |   0.1 |   152M | 192 |  59 |  60 |  34 |  44k|  1 |   3 |   0 | 5.921890e+02 | 6.222365e+02 |   5.07%|  14.65%
