completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 15 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 15 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 15 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 16 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 10 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 35 deleted vars, 87 deleted constraints, 18 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 33 implications, 6 cliques
presolved problem has 40 variables (7 bin, 16 int, 0 impl, 17 cont) and 35 constraints
     10 constraints of type <varbound>
      2 constraints of type <and>
      8 constraints of type <linear>
     14 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s|420100 | 68227 | 68968 |   0.2 |   107M | 118 |  40 | 149 |   0 |  48k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.2s|420200 | 68245 | 68989 |   0.2 |   107M | 118 |  40 | 149 |  28 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.2s|420300 | 68263 | 69008 |   0.2 |   107M | 118 |  40 | 149 |   0 |  48k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.3s|420400 | 68277 | 69014 |   0.2 |   107M | 118 |  40 | 149 |  32 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.3s|420500 | 68287 | 69034 |   0.2 |   107M | 118 |  40 | 149 |  29 |  48k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.3s|420600 | 68301 | 69055 |   0.2 |   107M | 118 |  40 | 149 |   0 |  48k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.3s|420700 | 68321 | 69074 |   0.2 |   107M | 118 |  40 | 149 |  25 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.3s|420800 | 68337 | 69081 |   0.2 |   107M | 118 |  40 | 149 |   0 |  48k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.3s|420900 | 68353 | 69100 |   0.2 |   107M | 118 |  40 | 149 |  28 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.3s|421000 | 68379 | 69121 |   0.2 |   107M | 118 |  40 | 149 |  27 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.3s|421100 | 68391 | 69142 |   0.2 |   107M | 118 |  40 | 149 |   0 |  48k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.4s|421200 | 68407 | 69148 |   0.2 |   107M | 118 |  40 | 149 |  30 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.4s|421300 | 68429 | 69168 |   0.2 |   107M | 118 |  40 | 149 |  29 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.4s|421400 | 68443 | 69190 |   0.2 |   107M | 118 |  40 | 149 |  26 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.4s|421500 | 68453 | 69195 |   0.2 |   107M | 118 |  40 | 149 |   0 |  48k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.4s|421600 | 68477 | 69217 |   0.2 |   107M | 118 |  40 | 149 |  30 |  48k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.4s|421700 | 68489 | 69238 |   0.2 |   107M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.4s|421800 | 68509 | 69259 |   0.2 |   107M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.4s|421900 | 68525 | 69265 |   0.2 |   107M | 118 |  40 | 149 |  31 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.5s|422000 | 68543 | 69286 |   0.2 |   107M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.5s|422100 | 68565 | 69307 |   0.2 |   107M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.45%
 58.5s|422200 | 68577 | 69328 |   0.2 |   107M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.5s|422300 | 68589 | 69334 |   0.2 |   107M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.5s|422400 | 68613 | 69356 |   0.2 |   107M | 118 |  40 | 149 |  30 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.5s|422500 | 68625 | 69376 |   0.2 |   107M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.5s|422600 | 68637 | 69397 |   0.2 |   108M | 118 |  40 | 149 |  36 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.5s|422700 | 68655 | 69403 |   0.2 |   108M | 118 |  40 | 149 |  29 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.6s|422800 | 68679 | 69424 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.6s|422900 | 68693 | 69444 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.6s|423000 | 68705 | 69450 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.6s|423100 | 68725 | 69471 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.6s|423200 | 68745 | 69491 |   0.2 |   108M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.6s|423300 | 68767 | 69512 |   0.2 |   108M | 118 |  40 | 149 |  26 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.6s|423400 | 68783 | 69519 |   0.2 |   108M | 118 |  40 | 149 |  33 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.6s|423500 | 68799 | 69538 |   0.2 |   108M | 118 |  40 | 149 |  30 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.7s|423600 | 68821 | 69558 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.7s|423700 | 68843 | 69579 |   0.2 |   108M | 118 |  40 | 149 |  26 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.7s|423800 | 68859 | 69591 |   0.2 |   108M | 118 |  40 | 149 |  36 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.7s|423900 | 68873 | 69606 |   0.2 |   108M | 118 |  40 | 149 |  31 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.7s|424000 | 68895 | 69625 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.7s|424100 | 68909 | 69645 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.7s|424200 | 68925 | 69651 |   0.2 |   108M | 118 |  40 | 149 |  31 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.7s|424300 | 68943 | 69673 |   0.2 |   108M | 118 |  40 | 149 |  29 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.8s|424400 | 68963 | 69693 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.8s|424500 | 68985 | 69713 |   0.2 |   108M | 118 |  40 | 149 |  25 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.8s|424600 | 68999 | 69719 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.8s|424700 | 69021 | 69740 |   0.2 |   108M | 118 |  40 | 149 |  30 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.8s|424800 | 69035 | 69760 |   0.2 |   108M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.8s|424900 | 69047 | 69781 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.8s|425000 | 69063 | 69787 |   0.2 |   108M | 118 |  40 | 149 |  30 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.8s|425100 | 69075 | 69807 |   0.2 |   108M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.9s|425200 | 69093 | 69828 |   0.2 |   108M | 118 |  40 | 149 |  25 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.9s|425300 | 69109 | 69834 |   0.2 |   108M | 118 |  40 | 149 |  31 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.9s|425400 | 69123 | 69855 |   0.2 |   108M | 118 |  40 | 149 |  29 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.9s|425500 | 69135 | 69876 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.9s|425600 | 69159 | 69896 |   0.2 |   108M | 118 |  40 | 149 |  25 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.9s|425700 | 69173 | 69902 |   0.2 |   108M | 118 |  40 | 149 |  31 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.9s|425800 | 69195 | 69923 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 58.9s|425900 | 69219 | 69944 |   0.2 |   108M | 118 |  40 | 149 |  28 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.0s|426000 | 69241 | 69964 |   0.2 |   108M | 118 |  40 | 149 |  26 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.0s|426100 | 69257 | 69972 |   0.2 |   108M | 118 |  40 | 149 |  34 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s|426200 | 69273 | 69990 |   0.2 |   108M | 118 |  40 | 149 |  29 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.0s|426300 | 69291 | 70011 |   0.2 |   108M | 118 |  40 | 149 |  28 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.0s|426400 | 69303 | 70030 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.0s|426500 | 69319 | 70037 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.0s|426600 | 69329 | 70056 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.0s|426700 | 69345 | 70077 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|426800 | 69357 | 70084 |   0.2 |   108M | 118 |  40 | 149 |  33 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|426900 | 69373 | 70104 |   0.2 |   108M | 118 |  40 | 149 |  30 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|427000 | 69391 | 70124 |   0.2 |   108M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|427100 | 69409 | 70144 |   0.2 |   108M | 118 |  40 | 149 |  25 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|427200 | 69423 | 70150 |   0.2 |   108M | 118 |  40 | 149 |  31 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|427300 | 69437 | 70170 |   0.2 |   108M | 118 |  40 | 149 |  28 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|427400 | 69451 | 70191 |   0.2 |   108M | 118 |  40 | 149 |  25 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|427500 | 69465 | 70197 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.1s|427600 | 69485 | 70217 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s|427700 | 69505 | 70239 |   0.2 |   108M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.2s|427800 | 69519 | 70259 |   0.2 |   108M | 118 |  40 | 149 |  24 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.2s|427900 | 69533 | 70265 |   0.2 |   108M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.2s|428000 | 69553 | 70287 |   0.2 |   108M | 118 |  40 | 149 |  28 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.2s|428100 | 69565 | 70308 |   0.2 |   109M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.2s|428200 | 69577 | 70314 |   0.2 |   109M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.2s|428300 | 69595 | 70336 |   0.2 |   109M | 118 |  40 | 149 |  30 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.2s|428400 | 69607 | 70356 |   0.2 |   109M | 118 |  40 | 149 |  26 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.3s|428500 | 69621 | 70377 |   0.2 |   110M | 118 |  40 | 149 |  24 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.3s|428600 | 69639 | 70384 |   0.2 |   110M | 118 |  40 | 149 |  31 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.3s|428700 | 69659 | 70403 |   0.2 |   110M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.3s|428800 | 69675 | 70423 |   0.2 |   110M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.3s|428900 | 69689 | 70442 |   0.2 |   110M | 118 |  40 | 149 |  23 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.3s|429000 | 69705 | 70448 |   0.2 |   110M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.3s|429100 | 69727 | 70469 |   0.2 |   110M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|429200 | 69739 | 70490 |   0.2 |   110M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.4s|429300 | 69755 | 70497 |   0.2 |   110M | 118 |  40 | 149 |  31 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.4s|429400 | 69771 | 70517 |   0.2 |   110M | 118 |  40 | 149 |   0 |  49k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.4s|429500 | 69789 | 70538 |   0.2 |   110M | 118 |  40 | 149 |  26 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.4s|429600 | 69803 | 70558 |   0.2 |   111M | 118 |  40 | 149 |  24 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.4s|429700 | 69825 | 70564 |   0.2 |   111M | 118 |  40 | 149 |  30 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.4s|429800 | 69843 | 70586 |   0.2 |   111M | 118 |  40 | 149 |  29 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.4s|429900 | 69863 | 70606 |   0.2 |   111M | 118 |  40 | 149 |  27 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.4s|430000 | 69881 | 70627 |   0.2 |   111M | 118 |  40 | 149 |  24 |  49k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.5s|430100 | 69893 | 70632 |   0.2 |   111M | 118 |  40 | 149 |  29 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.5s|430200 | 69917 | 70654 |   0.2 |   111M | 118 |  40 | 149 |  28 |  49k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.5s|430300 | 69929 | 70674 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.5s|430400 | 69941 | 70680 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.5s|430500 | 69959 | 70701 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.5s|430600 | 69979 | 70721 |   0.2 |   111M | 118 |  40 | 149 |  27 |  50k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.5s|430700 | 69999 | 70741 |   0.2 |   111M | 118 |  40 | 149 |  26 |  50k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.5s|430800 | 70015 | 70747 |   0.2 |   111M | 118 |  40 | 149 |  32 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.6s|430900 | 70027 | 70768 |   0.2 |   111M | 118 |  40 | 149 |  28 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.6s|431000 | 70039 | 70789 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.6s|431100 | 70051 | 70795 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.6s|431200 | 70069 | 70817 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.6s|431300 | 70093 | 70837 |   0.2 |   111M | 118 |  40 | 149 |  27 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.6s|431400 | 70113 | 70857 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.6s|431500 | 70129 | 70863 |   0.2 |   111M | 118 |  40 | 149 |  31 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.7s|431600 | 70141 | 70884 |   0.2 |   111M | 118 |  40 | 149 |  28 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.7s|431700 | 70155 | 70906 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.7s|431800 | 70167 | 70913 |   0.2 |   111M | 118 |  40 | 149 |  33 |  50k|  2 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.7s|431900 | 70183 | 70933 |   0.2 |   111M | 118 |  40 | 149 |  30 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.7s|432000 | 70203 | 70953 |   0.2 |   111M | 118 |  40 | 149 |  27 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.7s|432100 | 70223 | 70973 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.7s|432200 | 70239 | 70979 |   0.2 |   111M | 118 |  40 | 149 |  31 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.7s|432300 | 70259 | 70999 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.8s|432400 | 70283 | 71020 |   0.2 |   111M | 118 |  40 | 149 |  28 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.8s|432500 | 70299 | 71040 |   0.2 |   111M | 118 |  40 | 149 |  26 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.8s|432600 | 70311 | 71046 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.8s|432700 | 70327 | 71066 |   0.2 |   111M | 118 |  40 | 149 |   0 |  50k|  0 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.8s|432800 | 70349 | 71085 |   0.2 |   111M | 118 |  40 | 149 |  27 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
 59.8s|432900 | 70361 | 71105 |   0.2 |   111M | 118 |  40 | 149 |  24 |  50k|  1 |   0 |   0 | 6.080538e+02 | 6.222602e+02 |   2.34%|   8.46%
