completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       36 del vars, 88 del conss, 0 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       36 del vars, 90 del conss, 0 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       36 del vars, 90 del conss, 12 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       36 del vars, 90 del conss, 12 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
(round 5, fast)       36 del vars, 90 del conss, 12 add conss, 47 chg bounds, 0 chg sides, 0 chg coeffs, 13 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 36 del vars, 90 del conss, 12 add conss, 47 chg bounds, 0 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 36 deleted vars, 90 deleted constraints, 12 added constraints, 47 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18 implications, 3 cliques
presolved problem has 33 variables (4 bin, 16 int, 0 impl, 13 cont) and 27 constraints
      8 constraints of type <varbound>
      6 constraints of type <linear>
     13 constraints of type <quadratic>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
    f[2,3] : 0.0
    f[2,4] : 10.0
    f[3,2] : 0.0
    f[3,4] : 0.0
    f[4,2] : 0.0
    f[4,3] : 1.0
    f[4,7] : 4.0
    f[4,8] : 0.0
    f[4,9] : 4.0
    f[5,6] : 0.0
    f[6,5] : 1.0
    f[6,7] : 0.0
    f[7,4] : 0.0
    f[7,6] : 2.0
    f[7,8] : 1.0
    f[8,4] : 0.0
    f[8,7] : 0.0
    f[8,9] : 0.0
    f[9,10] : 3.0
    f[9,4] : 0.0
    f[9,8] : 0.0
    x[1,2] : 1.0
    x[10,11] : 1.0
    x[10,9] : 1.0
    x[11,10] : 1.0
    x[11,12] : 1.0
    x[12,11] : 1.0
    x[2,1] : 1.0
    x[2,3] : 0.0
    x[2,4] : 1.0
    x[3,2] : 0.0
    x[3,4] : 1.0
    x[4,2] : 1.0
    x[4,3] : 1.0
    x[4,7] : 1.0
    x[4,8] : 0.0
    x[4,9] : 1.0
    x[5,6] : 1.0
    x[6,5] : 1.0
    x[6,7] : 1.0
    x[7,4] : 1.0
    x[7,6] : 1.0
    x[7,8] : 1.0
    x[8,4] : 0.0
    x[8,7] : 1.0
    x[8,9] : 1.0
    x[9,10] : 1.0
    x[9,4] : 1.0
    x[9,8] : 1.0
    z : 622.28474000692

* Work counters
  Solve time (sec)   : 5.41270
  Simplex iterations : 7094
  Node count         : 24471
Value of x:
  [1, 2  ]  =  1.0
  [10, 11]  =  1.0
  [10, 9 ]  =  1.0
  [11, 10]  =  1.0
  [11, 12]  =  1.0
  [12, 11]  =  1.0
  [2, 1  ]  =  1.0
  [2, 3  ]  =  0.0
  [2, 4  ]  =  1.0
  [3, 2  ]  =  0.0
  [3, 4  ]  =  1.0
  [4, 2  ]  =  1.0
  [4, 3  ]  =  1.0
  [4, 7  ]  =  1.0
  [4, 8  ]  =  0.0
  [4, 9  ]  =  1.0
  [5, 6  ]  =  1.0
  [6, 5  ]  =  1.0
  [6, 7  ]  =  1.0
  [7, 4  ]  =  1.0
  [7, 6  ]  =  1.0
  [7, 8  ]  =  1.0
  [8, 4  ]  =  0.0
  [8, 7  ]  =  1.0
  [8, 9  ]  =  1.0
  [9, 10 ]  =  1.0
  [9, 4  ]  =  1.0
  [9, 8  ]  =  1.0
Value of f
  [1, 2  ]  =  11.0
  [10, 11]  =  2.0
  [10, 9 ]  =  0.0
  [11, 10]  =  0.0
  [11, 12]  =  1.0
  [12, 11]  =  0.0
  [2, 1  ]  =  0.0
  [2, 3  ]  =  0.0
  [2, 4  ]  =  10.0
  [3, 2  ]  =  0.0
  [3, 4  ]  =  0.0
  [4, 2  ]  =  0.0
  [4, 3  ]  =  1.0
  [4, 7  ]  =  4.0
  [4, 8  ]  =  0.0
  [4, 9  ]  =  4.0
  [5, 6  ]  =  0.0
  [6, 5  ]  =  1.0
  [6, 7  ]  =  0.0
  [7, 4  ]  =  0.0
  [7, 6  ]  =  2.0
  [7, 8  ]  =  1.0
  [8, 4  ]  =  0.0
  [8, 7  ]  =  0.0
  [8, 9  ]  =  0.0
  [9, 10 ]  =  3.0
  [9, 4  ]  =  0.0
  [9, 8  ]  =  0.0
