completion of a partial solution failed (subproblem is infeasible)
presolving:
(round 1, fast)       35 del vars, 85 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       35 del vars, 87 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       35 del vars, 87 del conss, 16 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       35 del vars, 87 del conss, 16 add conss, 43 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 5, fast)       35 del vars, 87 del conss, 16 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 6, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 16 upgd conss, 0 impls, 0 clqs
(round 7, fast)       35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 35 del vars, 87 del conss, 17 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 27 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 35 del vars, 87 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 0 clqs
(round 10, fast)       36 del vars, 88 del conss, 18 add conss, 49 chg bounds, 0 chg sides, 0 chg coeffs, 28 upgd conss, 10 impls, 2 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (11 rounds: 11 fast, 3 medium, 3 exhaustive):
 36 deleted vars, 88 deleted constraints, 18 added constraints, 49 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 32 implications, 6 cliques
presolved problem has 39 variables (6 bin, 16 int, 0 impl, 17 cont) and 34 constraints
     10 constraints of type <varbound>
      1 constraints of type <and>
      7 constraints of type <linear>
     15 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.0s|488600 | 91843 | 42463 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6164 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.56%
 83.0s|488700 | 91861 | 42470 |   0.1 |   126M | 106 |  39 |  35 |  27 |  38k|  2 |6164 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.56%
 83.0s|488800 | 91889 | 42486 |   0.1 |   126M | 106 |  39 |  35 |  21 |  38k|  1 |6166 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.57%
 83.0s|488900 | 91901 | 42492 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  1 |6168 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.58%
 83.1s|489000 | 91921 | 42498 |   0.1 |   126M | 106 |  39 |  35 |  19 |  38k|  1 |6169 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.59%
 83.1s|489100 | 91945 | 42505 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6170 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.59%
 83.1s|489200 | 91977 | 42510 |   0.1 |   126M | 106 |  39 |  35 |  19 |  38k|  1 |6172 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.59%
 83.1s|489300 | 92001 | 42515 |   0.1 |   126M | 106 |  39 |  35 |  19 |  38k|  1 |6174 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.59%
 83.2s|489400 | 92027 | 42521 |   0.1 |   126M | 106 |  39 |  35 |  18 |  38k|  2 |6176 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.60%
 83.2s|489500 | 92047 | 42526 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  1 |6178 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.2s|489600 | 92065 | 42545 |   0.1 |   126M | 106 |  39 |  35 |  35 |  38k|  3 |6179 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.61%
 83.2s|489700 | 92059 | 42550 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  2 |6180 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.62%
 83.2s|489800 | 92055 | 42556 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6181 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.63%
 83.3s|489900 | 92075 | 42567 |   0.1 |   126M | 106 |  39 |  35 |  29 |  38k|  2 |6182 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.64%
 83.3s|490000 | 92089 | 42580 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  1 |6182 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.64%
 83.3s|490100 | 92105 | 42585 |   0.1 |   126M | 106 |  39 |  35 |  24 |  38k|  1 |6183 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.3s|490200 | 92117 | 42604 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6184 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.3s|490300 | 92145 | 42609 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  2 |6187 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.4s|490400 | 92187 | 42614 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6192 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.4s|490500 | 92223 | 42620 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  1 |6193 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.4s|490600 | 92253 | 42625 |   0.1 |   126M | 106 |  39 |  35 |  21 |  38k|  0 |6197 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.5s|490700 | 92299 | 42630 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  1 |6200 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.5s|490800 | 92337 | 42635 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  1 |6203 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.5s|490900 | 92371 | 42641 |   0.1 |   126M | 106 |  39 |  35 |  24 |  38k|  1 |6204 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.5s|491000 | 92401 | 42660 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  0 |6206 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.6s|491100 | 92449 | 42665 |   0.1 |   126M | 106 |  39 |  35 |  19 |  38k|  1 |6208 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.65%
 83.6s|491200 | 92479 | 42670 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6210 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.66%
 83.6s|491300 | 92495 | 42688 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6210 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.66%
 83.6s|491400 | 92529 | 42694 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6212 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.66%
 83.6s|491500 | 92551 | 42699 |   0.1 |   126M | 106 |  39 |  35 |  21 |  38k|  1 |6215 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.66%
 83.7s|491600 | 92569 | 42704 |   0.1 |   126M | 106 |  39 |  35 |  24 |  38k|  1 |6216 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.66%
 83.7s|491700 | 92601 | 42722 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6218 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.67%
 83.7s|491800 | 92627 | 42727 |   0.1 |   126M | 106 |  39 |  35 |  19 |  38k|  1 |6220 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.67%
 83.7s|491900 | 92647 | 42738 |   0.1 |   126M | 106 |  39 |  35 |  29 |  38k|  2 |6221 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.67%
 83.7s|492000 | 92655 | 42749 |   0.1 |   126M | 106 |  39 |  35 |  19 |  38k|  1 |6223 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.68%
 83.8s|492100 | 92677 | 42754 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6226 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.68%
 83.8s|492200 | 92695 | 42759 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  0 |6229 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.69%
 83.8s|492300 | 92715 | 42765 |   0.1 |   126M | 106 |  39 |  35 |  23 |  38k|  1 |6230 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.70%
 83.8s|492400 | 92741 | 42783 |   0.1 |   126M | 106 |  39 |  35 |  21 |  38k|  1 |6230 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.70%
 83.9s|492500 | 92757 | 42787 |   0.1 |   126M | 106 |  39 |  35 |  24 |  38k|  1 |6232 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 83.9s|492600 | 92753 | 42816 |   0.1 |   126M | 106 |  39 |  35 |  21 |  38k|  1 |6233 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.72%
 83.9s|492700 | 92745 | 42819 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6236 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.75%
 83.9s|492800 | 92749 | 42823 |   0.1 |   126M | 106 |  39 |  35 |  20 |  38k|  2 |6238 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.77%
 84.0s|492900 | 92779 | 42828 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6240 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.77%
 84.0s|493000 | 92795 | 42847 |   0.1 |   126M | 106 |  39 |  35 |   0 |  38k|  0 |6241 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.77%
 84.0s|493100 | 92823 | 42866 |   0.1 |   126M | 106 |  39 |  35 |  18 |  38k|  1 |6241 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.78%
 84.0s|493200 | 92837 | 42872 |   0.1 |   126M | 106 |  39 |  35 |  19 |  38k|  1 |6243 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.78%
 84.0s|493300 | 92865 | 42878 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6246 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.78%
 84.1s|493400 | 92887 | 42883 |   0.1 |   127M | 106 |  39 |  35 |  19 |  38k|  1 |6248 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.79%
 84.1s|493500 | 92851 | 42885 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6249 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.82%
 84.1s|493600 | 92865 | 42890 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6251 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.83%
 84.1s|493700 | 92865 | 42908 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6251 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.85%
 84.1s|493800 | 92831 | 42926 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6252 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.88%
 84.2s|493900 | 92791 | 42928 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6253 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.92%
 84.2s|494000 | 92801 | 42934 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6253 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.2s|494100 | 92799 | 42940 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6254 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.94%
 84.2s|494200 | 92809 | 42946 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6255 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.94%
 84.3s|494300 | 92857 | 42952 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6258 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.94%
 84.3s|494400 | 92899 | 42957 |   0.1 |   127M | 106 |  39 |  35 |  21 |  38k|  1 |6262 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.94%
 84.3s|494500 | 92939 | 42963 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6265 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.94%
 84.3s|494600 | 92987 | 42969 |   0.1 |   127M | 106 |  39 |  35 |  19 |  38k|  1 |6267 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.94%
 84.4s|494700 | 93011 | 42980 |   0.1 |   127M | 106 |  39 |  35 |  29 |  38k|  2 |6268 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.95%
 84.4s|494800 | 93023 | 43004 |   0.1 |   127M | 106 |  39 |  35 |  21 |  38k|  2 |6269 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.96%
 84.4s|494900 | 93001 | 43007 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6270 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  30.98%
 84.4s|495000 | 92957 | 43012 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6272 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.02%
 84.4s|495100 | 92961 | 43029 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6272 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.03%
 84.5s|495200 | 92935 | 43044 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6273 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.07%
 84.5s|495300 | 92931 | 43050 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6274 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.08%
 84.5s|495400 | 92951 | 43069 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6274 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.08%
 84.5s|495500 | 92959 | 43076 |   0.1 |   127M | 106 |  39 |  35 |  21 |  38k|  1 |6276 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.5s|495600 | 92981 | 43081 |   0.1 |   127M | 106 |  39 |  35 |  21 |  38k|  0 |6279 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.09%
 84.6s|495700 | 93023 | 43085 |   0.1 |   127M | 106 |  39 |  35 |  18 |  38k|  1 |6283 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.09%
 84.6s|495800 | 93059 | 43090 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6287 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.09%
 84.6s|495900 | 93093 | 43095 |   0.1 |   127M | 106 |  39 |  35 |  19 |  38k|  1 |6291 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.09%
 84.7s|496000 | 93121 | 43100 |   0.1 |   127M | 106 |  39 |  35 |  21 |  38k|  1 |6295 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.10%
 84.7s|496100 | 93137 | 43105 |   0.1 |   127M | 106 |  39 |  35 |  22 |  38k|  1 |6297 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.11%
 84.7s|496200 | 93157 | 43124 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6299 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.11%
 84.7s|496300 | 93179 | 43129 |   0.1 |   127M | 106 |  39 |  35 |  19 |  38k|  1 |6303 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.12%
 84.8s|496400 | 93203 | 43133 |   0.1 |   127M | 106 |  39 |  35 |  21 |  38k|  0 |6307 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.13%
 84.8s|496500 | 93169 | 43136 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6309 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.16%
 84.8s|496600 | 93179 | 43140 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6311 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.17%
 84.8s|496700 | 93183 | 43146 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6312 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.19%
 84.9s|496800 | 93171 | 43152 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6313 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.21%
 84.9s|496900 | 93137 | 43157 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6314 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.24%
 84.9s|497000 | 93141 | 43163 |   0.1 |   127M | 106 |  39 |  35 |  21 |  38k|  1 |6316 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.9s|497100 | 93179 | 43170 |   0.1 |   127M | 106 |  39 |  35 |  23 |  38k|  1 |6316 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.25%
 84.9s|497200 | 93199 | 43187 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6316 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.25%
 85.0s|497300 | 93219 | 43205 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6316 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.25%
 85.0s|497400 | 93165 | 43221 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6317 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.29%
 85.0s|497500 | 93109 | 43225 |   0.1 |   127M | 106 |  39 |  35 |  19 |  38k|  1 |6318 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.33%
 85.0s|497600 | 93043 | 43227 |   0.1 |   127M | 106 |  39 |  35 |  19 |  38k|  1 |6319 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.38%
 85.0s|497700 | 93039 | 43232 |   0.1 |   127M | 106 |  39 |  35 |  23 |  38k|  1 |6320 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.39%
 85.1s|497800 | 93063 | 43251 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6320 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.39%
 85.1s|497900 | 93059 | 43269 |   0.1 |   127M | 106 |  39 |  35 |  18 |  38k|  1 |6321 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.1s|498000 | 93097 | 43275 |   0.1 |   127M | 106 |  39 |  35 |  23 |  38k|  1 |6324 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.1s|498100 | 93137 | 43293 |   0.1 |   127M | 106 |  39 |  35 |  19 |  38k|  1 |6326 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.2s|498200 | 93185 | 43299 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6330 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.2s|498300 | 93233 | 43304 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6333 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.2s|498400 | 93273 | 43310 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6336 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.2s|498500 | 93301 | 43315 |   0.1 |   127M | 106 |  39 |  35 |  24 |  38k|  1 |6336 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.2s|498600 | 93331 | 43345 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6336 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.3s|498700 | 93347 | 43364 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  0 |6337 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.3s|498800 | 93371 | 43381 |   0.1 |   127M | 106 |  39 |  35 |  20 |  38k|  1 |6337 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.3s|498900 | 93397 | 43399 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6337 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.3s|499000 | 93409 | 43417 |   0.1 |   127M | 106 |  39 |  35 |   0 |  38k|  0 |6338 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.41%
 85.3s|499100 | 93395 | 43421 |   0.1 |   127M | 106 |  39 |  35 |  19 |  38k|  1 |6340 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.43%
 85.4s|499200 | 93371 | 43436 |   0.1 |   128M | 106 |  39 |  35 |   0 |  38k|  0 |6342 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.45%
 85.4s|499300 | 93353 | 43440 |   0.1 |   128M | 106 |  39 |  35 |   0 |  38k|  0 |6342 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.47%
 85.4s|499400 | 93329 | 43458 |   0.1 |   128M | 106 |  39 |  35 |  21 |  38k|  1 |6343 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.49%
 85.4s|499500 | 93333 | 43475 |   0.1 |   128M | 106 |  39 |  35 |  21 |  38k|  2 |6344 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.50%
 85.4s|499600 | 93301 | 43490 |   0.1 |   128M | 106 |  39 |  35 |   0 |  38k|  0 |6344 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.54%
 85.5s|499700 | 93293 | 43495 |   0.1 |   128M | 106 |  39 |  35 |  21 |  38k|  1 |6345 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.56%
 85.5s|499800 | 93295 | 43499 |   0.1 |   128M | 106 |  39 |  35 |   0 |  38k|  0 |6348 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.5s|499900 | 93343 | 43505 |   0.1 |   128M | 106 |  39 |  35 |  21 |  38k|  0 |6351 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.5s|500000 | 93377 | 43524 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6352 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.6s|500100 | 93415 | 43529 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6353 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.6s|500200 | 93459 | 43548 |   0.1 |   128M | 106 |  39 |  35 |  21 |  39k|  1 |6354 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.6s|500300 | 93493 | 43567 |   0.1 |   128M | 106 |  39 |  35 |  19 |  39k|  1 |6356 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.6s|500400 | 93539 | 43572 |   0.1 |   128M | 106 |  39 |  35 |  20 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.6s|500500 | 93569 | 43590 |   0.1 |   128M | 106 |  39 |  35 |  20 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.7s|500600 | 93597 | 43608 |   0.1 |   128M | 106 |  39 |  35 |  20 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.7s|500700 | 93639 | 43614 |   0.1 |   128M | 106 |  39 |  35 |  22 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.7s|500800 | 93667 | 43633 |   0.1 |   128M | 106 |  39 |  35 |  24 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.7s|500900 | 93697 | 43652 |   0.1 |   128M | 106 |  39 |  35 |  24 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.7s|501000 | 93739 | 43670 |   0.1 |   128M | 106 |  39 |  35 |   0 |  39k|  0 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.8s|501100 | 93765 | 43689 |   0.1 |   128M | 106 |  39 |  35 |  23 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.8s|501200 | 93789 | 43707 |   0.1 |   128M | 106 |  39 |  35 |  23 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.8s|501300 | 93815 | 43725 |   0.1 |   128M | 106 |  39 |  35 |  23 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
 85.8s|501400 | 93843 | 43744 |   0.1 |   128M | 106 |  39 |  35 |  24 |  39k|  1 |6360 |   0 | 6.000469e+02 | 6.222476e+02 |   3.70%|  31.57%
